countyName,latitude,longitude,temperature,temperature_unit,relativeHumidity,precipitationProbability,visibility,visibility_unit,hazard_phenomenon,hazard_significance,alert_event,alert_severity,alert_urgency,alert_expires
Foard,33.97408519,-99.77871109,23.333333333333332,wmoUnit:degC,59,0,,,SV,A,,,,
Blanco,30.26636128,-98.39974086,33.888888888888886,wmoUnit:degC,41,1,16093.44,wmoUnit:m,,,,,,
Hockley,33.60750375,-102.3430919,35.55555555555556,wmoUnit:degC,13,2,16093.44,wmoUnit:m,,,,,,
Llano,30.70566579,-98.68387398,36.111111111111114,wmoUnit:degC,32,1,16093.44,wmoUnit:m,,,Flood Advisory,Minor,Expected,2025-05-22T22:30:00-05:00
Swisher,34.53064989,-101.734951,31.11111111111111,wmoUnit:degC,31,17,16093.44,wmoUnit:m,,,,,,
Titus,33.2160906,-94.96509786,27.77777777777778,wmoUnit:degC,53,0,16093.44,wmoUnit:m,,,,,,
Navarro,32.04695429,-96.47248134,31.11111111111111,wmoUnit:degC,57,2,12746.00460278313,wmoUnit:m,,,,,,
Brazoria,29.19345387,-95.45578479,31.666666666666668,wmoUnit:degC,65,15,16093.44,wmoUnit:m,,,,,,
Hidalgo,26.396627,-98.18088681,34.44444444444444,wmoUnit:degC,55,9,,,,,,,,
Archer,33.61539176,-98.68783437,25.555555555555557,wmoUnit:degC,72,0,,,SV,A,,,,
Refugio,28.32681413,-97.16546961,32.77777777777778,wmoUnit:degC,58,9,16093.44,wmoUnit:m,,,,,,
Andrews,32.30506283,-102.6378839,33.888888888888886,wmoUnit:degC,27,0,16093.44,wmoUnit:m,,,,,,
Galveston,29.39424415,-94.96474975,30.0,wmoUnit:degC,76,11,16093.44,wmoUnit:m,,,,,,
De Witt,29.08201599,-97.35666976,33.333333333333336,wmoUnit:degC,56,4,16093.44,wmoUnit:m,,,,,,
Gonzales,29.45641495,-97.49279927,34.44444444444444,wmoUnit:degC,53,3,16093.44,wmoUnit:m,,,,,,
Wharton,29.2778362,-96.22197375,33.333333333333336,wmoUnit:degC,55,18,14741.59079443358,wmoUnit:m,,,,,,
Fannin,33.59396919,-96.10656755,23.333333333333332,wmoUnit:degC,90,28,11265.408,wmoUnit:m,SV,A,,,,
Madison,30.96564645,-95.92818441,31.666666666666668,wmoUnit:degC,58,10,16093.44,wmoUnit:m,,,,,,
Moore,35.83768863,-101.8929556,23.88888888888889,wmoUnit:degC,45,0,,,,,,,,
Tyler,30.7712607,-94.37651432,30.0,wmoUnit:degC,62,1,16093.44,wmoUnit:m,,,Flood Warning,Severe,Immediate,2025-05-23T20:00:00-05:00
Lipscomb,36.27778432,-100.27317,25.0,wmoUnit:degC,50,0,,,,,,,,
Burleson,30.49246139,-96.62109399,32.22222222222222,wmoUnit:degC,54,10,16093.44,wmoUnit:m,,,,,,
Jim Hogg,27.04340499,-98.6972921,34.44444444444444,wmoUnit:degC,47,6,,,,,,,,
Throckmorton,33.17753907,-99.21236832,35.0,wmoUnit:degC,33,10,12746.00460278313,wmoUnit:m,SV,A,Severe Thunderstorm Watch,Severe,Future,2025-05-23T00:00:00-05:00
Kleberg,27.43274395,-97.72889778,31.666666666666668,wmoUnit:degC,61,9,16093.44,wmoUnit:m,,,,,,
Shelby,31.79242191,-94.14495261,27.77777777777778,wmoUnit:degC,53,0,16093.44,wmoUnit:m,,,,,,
Garza,33.17991074,-101.2984496,35.55555555555556,wmoUnit:degC,24,17,16093.44,wmoUnit:m,,,,,,
Karnes,28.90493782,-97.85960621,34.44444444444444,wmoUnit:degC,51,7,16093.44,wmoUnit:m,,,,,,
Reeves,31.32307061,-103.693143,35.0,wmoUnit:degC,24,2,16093.44,wmoUnit:m,,,,,,
Houston,31.31764137,-95.42225367,31.666666666666668,wmoUnit:degC,55,9,16093.44,wmoUnit:m,,,Flood Warning,Severe,Immediate,2025-05-23T20:00:00-05:00
El Paso,31.7686226,-106.2352229,37.77777777777778,wmoUnit:degC,7,0,16093.44,wmoUnit:m,,,,,,
Carson,35.40346802,-101.3542037,23.88888888888889,wmoUnit:degC,55,0,,,,,,,,
Medina,29.35520493,-99.11008331,33.888888888888886,wmoUnit:degC,48,4,16093.44,wmoUnit:m,,,,,,
Wichita,33.98421585,-98.70153389,23.88888888888889,wmoUnit:degC,71,0,,,SV,A,,,,
Chambers,29.73912276,-94.60891308,31.666666666666668,wmoUnit:degC,61,18,16093.44,wmoUnit:m,,,Flood Warning,Severe,Immediate,2025-05-23T10:15:00-05:00
Donley,34.96540246,-100.8140501,28.88888888888889,wmoUnit:degC,34,1,,,,,,,,
Hopkins,33.14933822,-95.56414173,26.11111111111111,wmoUnit:degC,64,11,16093.44,wmoUnit:m,SV,A,,,,
Lampasas,31.19627791,-98.24142711,35.0,wmoUnit:degC,28,0,16093.44,wmoUnit:m,,,,,,
Falls,31.25317017,-96.93579511,32.77777777777778,wmoUnit:degC,50,1,14548.469698608355,wmoUnit:m,,,,,,
Stephens,32.73584155,-98.83612016,35.55555555555556,wmoUnit:degC,26,6,11265.408,wmoUnit:m,SV,A,Severe Thunderstorm Watch,Severe,Future,2025-05-23T00:00:00-05:00
Travis,30.33423319,-97.78194654,35.55555555555556,wmoUnit:degC,45,0,16093.44,wmoUnit:m,,,,,,
Roberts,35.8385577,-100.8135689,26.11111111111111,wmoUnit:degC,41,0,,,,,,,,
Crosby,33.61459873,-101.2998612,32.22222222222222,wmoUnit:degC,34,18,16093.44,wmoUnit:m,,,,,,
Kerr,30.06153035,-99.35016969,33.888888888888886,wmoUnit:degC,47,4,16093.44,wmoUnit:m,,,,,,
Wood,32.78634374,-95.38206498,28.333333333333332,wmoUnit:degC,61,0,16093.44,wmoUnit:m,,,,,,
Jack,33.23345819,-98.1725509,28.88888888888889,wmoUnit:degC,55,29,16093.44,wmoUnit:m,SV,A,,,,
Marion,32.79797929,-94.35725239,30.0,wmoUnit:degC,46,0,16093.44,wmoUnit:m,,,,,,
Hale,34.07051782,-101.8269082,33.333333333333336,wmoUnit:degC,26,17,16093.44,wmoUnit:m,,,,,,
Jeff Davis,30.71559322,-104.1403539,27.77777777777778,wmoUnit:degC,18,8,16093.44,wmoUnit:m,,,,,,
Tarrant,32.77185236,-97.29116473,32.22222222222222,wmoUnit:degC,47,11,16093.44,wmoUnit:m,,,,,,
Waller,30.01093722,-95.98768942,33.333333333333336,wmoUnit:degC,53,13,14307.068712524488,wmoUnit:m,,,,,,
Reagan,31.36617698,-101.5230108,32.22222222222222,wmoUnit:degC,48,0,16093.44,wmoUnit:m,,,,,,
Smith,32.37514553,-95.26909511,28.88888888888889,wmoUnit:degC,61,0,16093.44,wmoUnit:m,,,,,,
Van Zandt,32.56368961,-95.8364862,31.11111111111111,wmoUnit:degC,50,3,11265.408,wmoUnit:m,,,,,,
Cooke,33.638465,-97.21247642,23.88888888888889,wmoUnit:degC,79,31,11265.408,wmoUnit:m,SV,A,,,,
Zavala,28.86530621,-99.76102001,36.111111111111114,wmoUnit:degC,48,2,16093.44,wmoUnit:m,,,,,,
Hall,34.53074134,-100.6809876,33.333333333333336,wmoUnit:degC,36,16,16093.44,wmoUnit:m,,,,,,
Kendall,29.9446397,-98.71160511,33.888888888888886,wmoUnit:degC,52,3,16093.44,wmoUnit:m,,,Special Weather Statement,Moderate,Expected,2025-05-22T22:15:00-05:00
Goliad,28.65708563,-97.42646082,33.333333333333336,wmoUnit:degC,54,13,16093.44,wmoUnit:m,,,,,,
Yoakum,33.17293501,-102.8278792,35.55555555555556,wmoUnit:degC,11,0,16093.44,wmoUnit:m,,,,,,
Knox,33.60614755,-99.74144313,25.555555555555557,wmoUnit:degC,56,0,,,SV,A,,,,
McLennan,31.55234489,-97.20184883,32.77777777777778,wmoUnit:degC,50,1,16093.44,wmoUnit:m,,,,,,
Brewster,29.81205836,-103.2518906,35.0,wmoUnit:degC,25,0,16093.44,wmoUnit:m,,,,,,
Panola,32.16222886,-94.30552858,28.333333333333332,wmoUnit:degC,61,0,16093.44,wmoUnit:m,,,,,,
Bandera,29.74724753,-99.24637282,33.333333333333336,wmoUnit:degC,51,4,16093.44,wmoUnit:m,,,,,,
Parmer,34.53014507,-102.784594,28.333333333333332,wmoUnit:degC,26,0,16093.44,wmoUnit:m,,,,,,
Rockwall,32.89786769,-96.40780584,30.0,wmoUnit:degC,59,7,16093.44,wmoUnit:m,,,,,,
